Species,Elevation,Body_length,Proboscis_length,Head_diameter,Body_diameter,Weight_dry,Pollen_head,Pollen_thorax,Pollen_legs,Pollen_abdomen
Adia_cinerella,1632,3.36,1.09,1.08,NA,NA,1,2,2,1
Aeolothripidae_sp.,2080,0.91,NA,0.17,0.31,NA,0,1,0,0
Agriphila_sp.,1181,7.8,3.12,3.21,NA,NA,1,0,1,0
Agriphila_sp.,1463,9.32,4.34,1.68,NA,NA,0,0,0,0
Agriphila_straminella,1463,7.105,1.885,0.98,NA,NA,0,0,0,0
Agromyzidae_sp.,1181,1.736,NA,0.568,NA,NA,0.4,1,1.4,0.8
Agromyzidae_sp.,1463,1.9625,NA,0.6975,NA,NA,0.25,0.75,0.5,0.25
Agromyzidae_sp.,1632,1.8425,NA,0.5575,NA,NA,0,0.75,0.5,0
Agromyzidae_sp.,1860,2.785882353,NA,0.886111111,NA,NA,0.222222222,0.611111111,0.555555556,0.333333333
Agromyzidae_sp.,2080,2.413125,NA,0.71125,NA,NA,0.375,0.9375,0.8125,0.625
Agromyzidae_sp.,2283,2.671666667,NA,0.915,NA,NA,0.666666667,1.333333333,0.833333333,1.166666667
Agromyzidae_sp.,2379,1.56,NA,0.5,NA,NA,1,1,1,1
Agromyzidae_sp.,2587,1.99,NA,0.44,NA,NA,0,0,1,0
Ancylis_unguicella,2379,4.86,0.47,0.66,NA,NA,0,0,0,1
Andrena_bicolor,1463,#DIV/0!,1.13,2.78,NA,NA,2,4,3,3
Andrena_cineraria,1181,13.955,2.575,3.52,NA,NA,2,3,3.5,3
Andrena_coitana,1181,7.725,1.845,2.255,NA,NA,NA,NA,NA,NA
Andrena_coitana,1632,#DIV/0!,NA,NA,NA,NA,NA,NA,NA,NA
Andrena_hattorfiana,1181,15.135,3.97,3.705,NA,NA,2.5,2.5,3,2.5
Andrena_minutula,1181,6.8,1.9,2.01,NA,NA,2,3,3,2
Andrena_minutula,1463,#DIV/0!,1.21,1.93,NA,NA,0,2,3,1
Andrena_rogenhoferi,2379,14.84,2.52,3.64,NA,NA,3,4,4,4
Andrena_subopaca,1181,6.37,1.54,1.95,NA,NA,1,1,3,1.5
Andrena_subopaca,1463,#DIV/0!,0.53,2,NA,NA,0,2,2,1
Anoplus_sp.,1181,2.89,0.97,0.59,1.22,NA,0,1,2,2
Anoplus_sp.,1632,2.715,0.885,0.52,0.975,NA,0,0,0.5,2
Anoplus_sp.,2283,2.94,0.9155,0.586,1.195,NA,0.6,0.7,2.3,2.7
Anthidium_byssinum,1181,10.87,4.26,3.68,NA,NA,2,3,4,3
Anthomyia_liturata,1463,#DIV/0!,NA,NA,NA,NA,NA,NA,NA,NA
Anthomyiidae_sp.,1632,5.66,0.76,1.43,NA,NA,0,1,1,0
Anthomyiidae_sp.,1860,4.13,0.79,1.16,NA,NA,0,0,1,1
Anthomyiidae_sp.,2379,3.09,NA,1.12,NA,NA,0,1,2,1
Anthomyzidae_sp.,1860,2.84,NA,0.675,0.67,NA,0,0.5,1,1.5
Anthomyzidae_sp.,2283,3.19,NA,0.84,NA,NA,0,1,0,0
Anthophagus_sp.,1860,3.696666667,NA,0.716666667,0.823333333,NA,0,0.666666667,1,1
Anthophagus_sp.,2080,3.51875,NA,0.70875,0.65375,NA,0.125,0.375,1.125,0.875
Anthophagus_sp.,2283,5.06,NA,0.75,1.31,NA,0,0,1,0
Anthophagus_sp.,2587,3.4148,NA,0.6824,0.686,0.41,0.4,0.8,1.12,0.96
Aphididae_sp.,1181,1.513333333,NA,0.383333333,NA,NA,0,0.333333333,0.666666667,0.666666667
Aphididae_sp.,1463,1.01,NA,0.45,NA,NA,0,0,0,0
Aphididae_sp.,1860,2.03,0.37,0.43,NA,NA,0,0,0,1
Aphididae_sp.,2080,1.44,NA,0.46,NA,NA,0,0,0,0
Apidae_sp.,1181,11.42333333,2.93,3.056666667,NA,9.71,1,2,3,1
Apidae_sp.,1463,10.156,3.188,2.914,NA,NA,1.333333333,1.666666667,2.833333333,1.833333333
Apidae_sp.,1632,7.67,2.218333333,2.001666667,NA,NA,1.833333333,2.666666667,3,2.666666667
Apidae_sp.,1860,11.14,1.01,3.01,NA,NA,3,4,4,4
Apidae_sp.,2587,10.96,2.11,3.73,NA,NA,1,1,3,1
Apis_mellifera,1181,11.12111111,4.162222222,3.78,NA,21.76444444,2,2.666666667,3.333333333,2.444444444
Apis_mellifera,1463,11.82833333,3.423333333,3.806666667,NA,NA,2.333333333,2.666666667,3.166666667,3
Asarta_aethiopella,2283,6.325,3.365,1.255,NA,NA,0.5,0.5,0,0
Asilidae_sp.,1181,9.04,1.24,2.93,NA,NA,0,1,2,0
Asilidae_sp.,2587,10.39,1.09,2.2,NA,NA,0,0,1,0
Aterpia_corticana,1860,6.83,0.68,0.95,NA,NA,1,0,0,0
Athericidae_sp.,1632,6.15,0.56,1.77,NA,NA,0,1,0,1
Auchenorrhyncha_sp.,1181,1.74375,0.84625,0.625,NA,NA,0.375,0,0.375,0.25
Auchenorrhyncha_sp.,1632,2.472857143,1.7275,0.847142857,NA,NA,0.142857143,0,0.428571429,0
Bibionidae_sp.,1181,4.36,NA,1.23,NA,NA,2,2,3,1
Bibionidae_sp.,1463,1.57,NA,0.16,NA,NA,0,0,1,1
Bibionidae_sp.,1632,4.106666667,NA,0.956666667,NA,NA,1,2,1.666666667,1.333333333
Bibionidae_sp.,1860,5.55,0.2775,0.72,NA,NA,0.4,2.2,2.6,1.8
Bibionidae_sp.,2080,5.1875,0.24,0.6275,NA,NA,2,2.5,2.5,2.5
Bibionidae_sp.,2283,5.185,NA,1.275,NA,NA,1,1.5,2,1.5
Bittacidae_sp.,1463,9.82,2.64,1.51,NA,NA,0,0,1,0
Boloria_pales,2283,13.675,7.505,2.62,NA,NA,0.5,1.5,1,1
Bombus_gerstaeckeri,1181,10.612,5.344,3.322,NA,33.22166667,1.6,1.9,2.9,1.6
Bombus_gerstaeckeri,1632,11.534,4.776,3.594,NA,34.2,2.5,2.5,3.25,1.75
Bombus_hortorum_group,1181,10.85333333,4.1,3.393333333,NA,33.5,2,3,3,1.5
Bombus_hortorum_group,2283,12.45,3.3425,3.815,NA,42.384,1.5,1.75,3,2.25
Bombus_humilis,1181,#DIV/0!,NA,NA,NA,NA,NA,NA,NA,NA
Bombus_jonellus,1181,11.1,5.43,3.645,NA,36.09,1.5,2.5,3,2
Bombus_jonellus,1632,10.87,3.88,3.19,NA,25.9,2,2,3,3
Bombus_jonellus,2283,11.485,3.125,3.26375,NA,35.19,2,2.5,3.375,3.125
Bombus_pascuorum,1181,12.02,6.16,3.8,NA,42.68333333,0,3,3,3
Bombus_pascuorum,1463,#DIV/0!,2.87,4.18,NA,NA,1,2,3,2
Bombus_pascuorum,1632,12.062,4.696,3.66,NA,42.8,8,2.4,3,2.2
Bombus_quadricolor,1463,19.72,3.03,4.575,NA,NA,3,3,3.5,3
Bombus_ruderarius,1181,10.79666667,5.446666667,3.24,NA,NA,1.333333333,2,3,1.666666667
Bombus_ruderarius,1463,#DIV/0!,3.47,4.52,NA,NA,3,3,3,3
Bombus_ruderarius,1632,10.635,2.45,3.285,NA,NA,2,2.5,3,2.5
Bombus_ruderarius,2080,#DIV/0!,3.58,4.47,NA,NA,1,3,3,3
Bombus_ruderarius,2283,12.295,2.5,3.745,NA,NA,2,3,3.5,3
Bombus_rupestris,1463,#DIV/0!,1.51,5.11,NA,NA,3,4,4,4
Bombus_sichelii_or_pyrenaeus,1181,11.26555556,4.556666667,3.385555556,NA,NA,1.5,1.875,3,2
Bombus_sichelii_or_pyrenaeus,1463,11.6,1.91,3.34,NA,NA,2,2,3,2
Bombus_sichelii_or_pyrenaeus,1632,10.32071429,3.410714286,3.042857143,NA,27.75,1.8,2.533333333,3.066666667,2.266666667
Bombus_sichelii_or_pyrenaeus,1860,13.35,1.68,3.43,NA,NA,1,2,3,3
Bombus_sichelii_or_pyrenaeus,2080,22.19,2.125,3.195,NA,NA,1.5,2,3,2
Bombus_sichelii_or_pyrenaeus,2283,11.28875,3.382916667,3.485833333,NA,36.03888889,1.541666667,2.166666667,3,2.541666667
Bombus_soroeensis,1181,11.625,4.706666667,3.431666667,NA,27.492,1.666666667,2.5,3,2.5
Bombus_soroeensis,1632,10.93,3.195,3.32,NA,NA,1,2,3,2.5
Bombus_soroeensis,1860,11.84,1.54,3.11,NA,NA,3,3,3,3
Bombus_soroeensis,2080,#DIV/0!,2.49,4.37,NA,NA,2,3,3,3
Bombus_soroeensis,2283,11.57181818,3.473636364,3.453181818,NA,33.5375,1.909090909,2.454545455,3.181818182,2.772727273
Bombus_sp.,1181,12.066,4.884,3.671,NA,37.475,1.666666667,2.555555556,3.444444444,2.555555556
Bombus_sp.,2283,10.99666667,3.036666667,3.413333333,NA,51.882,1.666666667,3,3,2.666666667
Bombus_subterraneus,1463,15.76,1.96,5.08,NA,NA,3,3,3,3
Bombus_terrestris_group,1181,12.08,3.884,3.759,NA,37.30666667,2.222222222,2.777777778,3.222222222,2.555555556
Bombus_terrestris_group,1463,16.18,1.83,4.67,NA,NA,3,3,3,3
Bombus_terrestris_group,1632,9.68,2.38,2.91,NA,NA,1,2,3,2
Bombus_terrestris_group,2283,12.46166667,3.169444444,3.788888889,NA,50.5175,1.888888889,2.055555556,3,2.333333333
Bombus_wurflenii,1181,12.19,5,3.42,NA,NA,2,2,3,2
Bombus_wurflenii,2283,12.24428571,3.81,3.898571429,NA,55.90666667,1.857142857,2.285714286,3,2.428571429
Botanophila_fugax,1463,5.055,1.315,1.49,NA,NA,1,2.5,2,1
Botanophila_sp.,1181,4.56,1.114285714,1.484285714,NA,NA,0.833333333,2,2.166666667,1
Botanophila_sp.,1463,4.823571429,1.106428571,1.459285714,NA,1.24,0.5,2.214285714,1.928571429,0.857142857
Botanophila_sp.,1632,3.905,1.013333333,1.225,NA,0.81625,0.5,2.2,1.9,1.1
Botanophila_sp.,1860,4.208421053,0.948421053,1.360526316,NA,1.25,0.4,1.8,1.35,0.6
Botanophila_sp.,2080,4.6975,1.31,1.46,NA,NA,0.5,1,1,0.75
Botanophila_sp.,2283,5.132222222,1.336666667,1.596666667,NA,1.32,1.111111111,2.666666667,2.666666667,1.888888889
Botanophila_sp.,2379,5.114,1.422,1.606,NA,NA,0.8,2.6,2.6,1.6
Botanophila_sp.,2587,4.524,1.476,1.522,NA,NA,0.6,2.4,1.6,0.8
Botanophila_striolata,2379,4.4,1.39,1.383333333,NA,NA,0.666666667,2,1,1
Botanophila_varicolor,1181,7.418181818,1.479090909,1.855454545,NA,7.545,1.2,2.5,2.4,1.3
Botanophila_varicolor,1463,7.0675,1.49875,1.725,NA,4.255,1.4375,2.5,2.5625,1.875
Botanophila_varicolor,1632,6.26875,1.480625,1.644375,NA,2.1325,0.714285714,2.214285714,2.357142857,1.214285714
Botanophila_varicolor,1860,6.58125,1.13625,1.68625,NA,3.15,0.75,1.875,1.625,1.375
Botanophila_varicolor,2080,6.3075,1.33,1.7925,NA,NA,1,2,1.75,1.25
Botanophila_varicolor,2283,7.053,1.452,1.679,NA,NA,0.8,2.8,2.6,2
Botanophila_varicolor,2379,6.82,1.34,1.62,NA,NA,1,2,1,0
Botanophila_varicolor,2587,6.38,1.4,1.72,NA,NA,1,2,2,2
Braconidae_sp.,1181,2.04,NA,0.54,NA,NA,0,1,1,1
Braconidae_sp.,1463,2.756666667,NA,0.665,NA,NA,0.333333333,1.166666667,0.5,0.5
Braconidae_sp.,1632,1.84,NA,0.56,NA,NA,0,0,0,1
Braconidae_sp.,1860,#DIV/0!,NA,NA,NA,NA,NA,NA,NA,NA
Braconidae_sp.,2283,2.25,NA,0.57,NA,NA,0,0.5,0,0
Braconidae_sp.,2379,2.575,NA,0.575,NA,NA,1,2,1.5,0.5
Braconidae_sp.,2587,2.29,NA,0.52,NA,NA,0,0,0,0
Bradysia_alpicola,1463,2.6,NA,0.45,NA,NA,0,0,1,0.5
Bradysia_flavipila,1860,1.67,NA,0.35,NA,NA,0,0,1,1
Bradysia_pauperata,2587,2.53,0.21,0.46,NA,NA,0,3,2,2
Bradysia_polonica,1463,1.16,NA,0.22,NA,NA,0,1,1,0
Bradysia_praecox,1181,2.033333333,NA,0.373333333,NA,NA,0.333333333,0.333333333,0.333333333,0
Bradysia_praecox,1860,2.53,NA,0.4,NA,NA,0,1,2,1
Bradysia_praecox,2379,2.26,NA,0.36,NA,NA,0,0,0,1
Bradysia_sp.,1181,2.202142857,NA,0.368571429,NA,NA,0.448275862,0.724137931,1,1.137931034
Bradysia_sp.,1463,2.587333333,0.245,0.408,NA,NA,0.6,1.533333333,1.533333333,1.466666667
Bradysia_sp.,1632,1.696666667,NA,0.43,NA,NA,0,0.333333333,0.333333333,0.666666667
Bradysia_sp.,1860,2.496363636,NA,0.365,NA,NA,0,0.363636364,0.545454545,0.181818182
Bradysia_sp.,2080,2.074444444,0.095,0.39,NA,NA,0.333333333,0.666666667,0.333333333,0.333333333
Bradysia_sp.,2283,2.370769231,NA,0.368461538,NA,NA,0.615384615,1.461538462,1.230769231,1.461538462
Bradysia_sp.,2379,2.749,NA,0.429,NA,NA,0.9,2.1,1.7,2.2
Bradysia_sp.,2587,1.95,0.165,0.365,NA,NA,0,1,0.5,0.5
Bradysia_subscabricornis,2283,1.67,NA,0.37,NA,NA,0,1,0,0
Bradysia_zetterstedti,1860,2.5,NA,0.5,NA,NA,1,1,0,0
Bruchidae_sp.,1463,2.722,NA,0.766,1.42,NA,0.6,0.6,1,0.8
Buprestidae_sp.,1632,4.47,NA,1.24,1.68,NA,1,1,2,0
Calliphoridae_sp.,1181,8.037368421,1.990526316,2.812631579,NA,NA,1.368421053,2.210526316,2.368421053,1.736842105
Calliphoridae_sp.,1463,8.283,1.791,2.639,NA,NA,1.7,3.1,3,2.8
Calliphoridae_sp.,1632,7.92,2.26,2.91,NA,NA,2,3,3,3
Calliphoridae_sp.,2080,9.205,2.005,3.16,NA,NA,1,3,2,2
Calliphoridae_sp.,2283,7.183333333,1.85,2.116666667,NA,NA,1,3,2.666666667,3
Camillidae_sp.,2080,2.77,NA,0.77,NA,NA,1,0,0,0
Camptochaeta_austriaca,2283,1.56,NA,0.38,NA,NA,0,0,0,0
Cantharidae_sp.,1181,7.83,1.55,1.673333333,2.32,NA,1,2,2,3
Cantharidae_sp.,1463,9.74,NA,1.596666667,2.026666667,NA,0.333333333,0.666666667,2,1
Cantharidae_sp.,1632,10.91,NA,2.18,2.64,NA,1,0,1,1
Carabidae_sp.,2080,12.69,NA,2.32,3.98,NA,0,0,1,1
Carnidae_sp.,1181,1.0875,NA,0.3875,NA,NA,0,0.25,0,0
Carnidae_sp.,1860,1.87,NA,0.7,NA,NA,0,0,1,0
Catoptria_petrificella_or_combinella,1860,10.61,6.22,1.17,NA,NA,0,0,0,0
Catoptria_petrificella_or_combinella,2080,10.11,4.86,1.22,NA,NA,0,0,0,0
Cauchas_fibulella,1463,2.81,0.87,0.83,NA,NA,1,0,1,0
Cecidomyiidae_sp.,1181,0.72,NA,0.22,NA,NA,0,0,0,0
Cecidomyiidae_sp.,1860,#DIV/0!,NA,NA,NA,NA,NA,NA,NA,NA
Cecidomyiidae_sp.,2080,1.305,NA,0.305,NA,NA,0,1,0.5,0.5
Cecidomyiidae_sp.,2283,1.64,NA,0.265,NA,NA,0,0,0,0
Cecidomyiidae_sp.,2379,1.22,NA,0.2,NA,NA,0,1,0,0
Cerambycidae_sp.,1181,8.015,1.59,1.315,1.18,NA,1,2,2.5,2.5
Cerambycidae_sp.,1463,7.905,2.14,1.405,1.883333333,NA,1.5,1.25,2.25,1.75
Cerambycidae_sp.,1860,7.71,1.51,1.47,3.205,NA,1.333333333,2,2.333333333,1.666666667
Cerambycidae_sp.,2080,10.68,NA,2.44,2.22,NA,2,3,3,3
Cerambycidae_sp.,2379,3.955,NA,0.825,1.09,NA,1,0.5,1.5,1
Ceratopogonidae_sp.,1181,1.51,NA,0.335,NA,NA,0.2,0.4,0.6,0.1
Ceratopogonidae_sp.,1463,1.4625,NA,0.335,NA,NA,0,0,0,0
Ceratopogonidae_sp.,1632,1.25,NA,0.315,NA,NA,0,0,0,0
Ceratopogonidae_sp.,1860,1.16,NA,0.25,NA,NA,0,1,0,0
Ceratopogonidae_sp.,2283,1.445714286,NA,0.360714286,NA,NA,0.071428571,0.428571429,0.214285714,0.214285714
Chalcidoidea_sp.,1181,1.825,NA,0.58,NA,NA,0.5,0,0.5,0
Chalcidoidea_sp.,1463,2.296,NA,0.678,NA,NA,0,0,0,0.1
Chalcidoidea_sp.,1860,1.52,NA,0.35,NA,NA,0,0,0,0
Chalcidoidea_sp.,2283,1.656666667,NA,0.423333333,NA,NA,0.333333333,0,0.333333333,0
Chalcidoidea_sp.,2379,2.5,NA,0.7025,NA,NA,0.5,0.75,0.25,0.25
Chaoboridae_sp.,1463,1.55,NA,0.365,NA,NA,0,0,0,0
Cheilosia_carbonaria,1181,11.08,2.73,3.38,NA,NA,2,3,3,3
Cheilosia_griseiventris,1632,13.05,3.085,4.185,NA,NA,2.5,3.5,3.5,3
Cheilosia_laticornis,1632,11.815,3.33,4.025,NA,NA,3,3.5,3.5,3.5
Cheilosia_sp.,1181,9.165714286,2.138461538,2.949285714,NA,NA,1.416666667,2.833333333,2.666666667,2.083333333
Cheilosia_sp.,1463,12.5,3.01,3.96,NA,NA,3,4,3,3
Cheilosia_sp.,1632,9.07,2.226744186,2.848604651,NA,NA,1.875,3,2.9375,2.5625
Cheilosia_sp.,2283,7.687407407,1.748148148,2.476666667,NA,NA,1.592592593,3,3,2.62962963
Cheilosia_sp.,2379,6.202156863,1.156470588,1.777254902,NA,NA,0.921568627,1.921568627,1.882352941,1.019607843
Chiastocheta_trollii,1632,3.04,0.55,0.87,NA,NA,1,3,3,2
Chironomidae_sp.,1181,1.39,NA,0.3,NA,NA,0,0,0,0
Chironomidae_sp.,1463,1.4475,NA,0.3575,NA,NA,0,0.5,0.5,0
Chironomidae_sp.,1860,1.57,NA,0.36,NA,NA,0,0.333333333,0,0
Chironomidae_sp.,2080,1.254166667,NA,0.2525,NA,NA,0.090909091,1.090909091,0.272727273,0.454545455
Chironomidae_sp.,2283,1.9,NA,0.23,NA,NA,0,1,0,0
Chironomidae_sp.,2379,1.145,NA,0.3,NA,NA,0,0,0,0
Chironomidae_sp.,2587,2.18,NA,0.55,NA,NA,0,1,0,1
Chloropidae_sp.,1181,1.675625,NA,0.625625,NA,NA,0.625,0.8125,0.625,0.1875
Chloropidae_sp.,1463,1.904230769,NA,0.656153846,NA,NA,0.115384615,0.769230769,0.653846154,0.269230769
Chloropidae_sp.,1632,1.7525,NA,0.67125,NA,NA,0.375,0.625,0.625,0.25
Chloropidae_sp.,1860,1.811818182,0.2,0.621818182,NA,NA,0.227272727,0.636363636,0.590909091,0.318181818
Chloropidae_sp.,2080,2.358,NA,0.783333333,NA,NA,0.333333333,1.166666667,0.833333333,0.166666667
Chloropidae_sp.,2283,1.636363636,NA,0.585454545,NA,NA,0.272727273,0.454545455,0.272727273,0.363636364
Chloropidae_sp.,2379,1.504285714,NA,0.581428571,NA,NA,0.428571429,0.428571429,0.285714286,0
Chloropidae_sp.,2587,1.95,NA,0.6,NA,NA,0,0,0,0
Chrysomelidae_sp.,1181,5.253846154,NA,1.658461538,2.632727273,NA,0.75,0.75,1.75,1.583333333
Chrysomelidae_sp.,1463,4.813333333,NA,1.226666667,1.835,NA,1.333333333,1.666666667,1.666666667,2
Chrysomelidae_sp.,2080,10.63,NA,2.23,3.69,NA,0,0,2,0
Chrysomelidae_sp.,2587,7.12,NA,1.27,2.48,NA,0,0,1,1
Chrysoperla_sp.,1463,8.61,NA,1.39,NA,NA,0,0,0,0
Chrysoteuchia_culmella,1181,9.04,2.66,1.24,NA,NA,0,0,0,0
Chrysotoxum_fasciolatum,1181,11.182,2.1,3.788,NA,NA,1.4,3,2.8,1.8
Chrysotoxum_sp.,1181,11.46,2.05,3.79,NA,NA,1,3,3,2
Cimbicidae_sp.,2283,9.87,NA,2.16,NA,NA,3,3,3,3
Claustropyga_refrigerata,1860,1.57,NA,0.37,NA,NA,0,0,0,0
Cleridae_sp.,1632,9.28,NA,2.07,3.63,NA,0,1,2,1
Coccinellidae_sp.,1181,4.59,NA,1.16,2.05,NA,0,0,0,0
Coccinellidae_sp.,1463,5.64,NA,1.39,2.8,NA,0,0,1,1
Coccinellidae_sp.,2587,6.33,NA,1.36,2.96,NA,0,0,0,0
Coenosia_alpicola,1181,3.36,0.565,0.95,NA,NA,0.5,0.5,1,0
Coenosia_alpicola,1463,3.97,NA,0.95,NA,NA,1,3,3,0
Coenosia_ambigua,1181,3,NA,1.01,NA,NA,0,1,2,1
Coenosia_ambigua,1860,4.06,0.75,1.04,NA,NA,0,1,1,0
Coenosia_bilineella,1181,3.44,0.64,0.87,NA,NA,1,1,2,1
Coenosia_intermedia,1181,5.75,1.09,1.58,NA,NA,1,1,1,1
Coenosia_lineatipes,1181,2.84,NA,0.8,NA,NA,0,1,0,1
Coenosia_obscuricula,1860,4.14,1.04,0.95,NA,NA,0,3,3,1
Coenosia_obscuricula,2283,2.94,0.6,0.71,NA,NA,0,2,1,0
Coenosia_sp.,1181,3.090833333,0.828888889,0.869166667,NA,0.61,0.666666667,1.416666667,1.25,0.75
Coenosia_sp.,1463,3.326875,0.816875,0.868125,NA,0.455,0.444444444,1.055555556,1.388888889,0.833333333
Coenosia_sp.,1632,3.475,0.734,0.985,NA,NA,0.5,1.333333333,1.333333333,1
Coenosia_sp.,2080,3.115,0.73,0.7525,NA,NA,1,1.25,1,1
Coenosia_sp.,2283,3.601176471,0.934117647,0.940588235,NA,0.8,0.352941176,1.058823529,1.058823529,0.941176471
Coenosia_sp.,2379,3.290333333,0.857826087,0.866,NA,0.503333333,0.433333333,1.3,1.266666667,0.533333333
Coenosia_sp.,2587,3.151666667,0.86,0.816666667,NA,NA,0.166666667,0.833333333,1,0.333333333
Coleophora_sp.,1181,5.59,3.85,0.85,NA,NA,0,0,1,0
Collembola_sp.,2587,0.79,NA,0.36,NA,NA,0,0,0,0
Conicera_floricola,1463,1.53,NA,0.46,NA,NA,0,0,0,0
Conicera_sp.,1463,1.25,NA,0.31,NA,NA,0,0,0,0
Corynoptera_sp.,1463,1.92,NA,0.31,NA,NA,1,2,3,1
Corynoptera_sp.,1860,1.71,NA,0.325,NA,NA,0,0,0.5,0
Corynoptera_sp.,2080,1.61,NA,0.27,NA,NA,0,0,1,0
Corynoptera_sp.,2283,1.91,NA,0.305,NA,NA,0.5,0.5,0.5,0
Crambinae_sp.,1181,#DIV/0!,NA,NA,NA,NA,NA,NA,NA,NA
Cratyna_colei,1181,1.88,NA,0.365,NA,NA,0.5,1,0,0
Cratyna_nobilis,1463,1.33,NA,0.32,NA,NA,0,0,0,0
Cratyna_sp.,1632,3.04,NA,0.4,NA,NA,0,0,1,0
Cratyna_sp.,1860,2.065,NA,0.3875,NA,NA,0,0.25,0,0.5
Cratyna_sp.,2283,1.841428571,NA,0.324285714,NA,NA,0.142857143,0.428571429,0.571428571,0
Cratyna_sp.,2379,2.09,NA,0.31,NA,NA,0,1,1,0
Cryptophagidae_sp.,1860,6.34,NA,1.62,2.66,NA,2,3,3,2
Curculionidae_sp.,1463,2.7,1.063333333,0.43,0.856666667,NA,0,0.333333333,1,0.666666667
Curculionidae_sp.,1860,2.456,1.144,0.422,0.836,NA,0.4,1,1.6,1
Curculionidae_sp.,2080,2.858333333,1.013888889,0.562222222,1.148888889,0.14,0.166666667,1.111111111,1.277777778,1.611111111
Curculionidae_sp.,2283,2.87,0.86,0.56,1.1,NA,2,2,3,3
Delia_nuda,2283,4.83,1.2,1.2,NA,NA,0,1,1,0
Delia_nuda,2379,4.57,0.93,1.4,NA,NA,1,1,1,0
Delia_sp.,2379,3.7,0.89,1.15,NA,NA,1,1,1,1
Delphacidae_sp.,1181,2.99,0.49,0.88,NA,NA,0,0,0,1
Delphacidae_sp.,1860,2.665,0.44,0.77,NA,NA,0,0.25,0,0
Diapriidae_sp.,2283,2.13,NA,0.47,NA,NA,1,1,0,0
Diapriidae_sp.,2587,3.57,NA,0.51,NA,NA,1,0,1,1
Dicyrtomidae_sp.,2379,0.695,NA,0.2425,NA,NA,0,0,0,0.25
Dilophus_sp.,1860,5.163333333,0.32,0.786666667,NA,NA,1,1.666666667,1.666666667,1.333333333
Dinera_carinifrons,1632,6.44,1.78,1.56,NA,NA,2,3,2,1
Diplonevra_crassicornis,2283,2.58,NA,0.73,NA,NA,0,1,0,0
Diplonevra_glabra,1181,1.76,NA,0.53,NA,NA,1,0,1,0
Diptera_sp.,1860,5.063636364,0.654545455,1.209090909,NA,NA,2,3,3,3
