"","Insect_species","X1179T1","X1181T2","X1184T3","X1460T1","X1463T2","X1467T3","X1628T1","X1632T2","X1636T3","X1856T1","X1862T2","X1863T3","X2084T1","X2085T2","X2072T3","X2276T1","X2283T2","X2289T3","X2381T1","X2380T2","X2377T3","X2580T1","X2583T2","X2597T3"
"1","Acari_sp.",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"2","Lycosidae_sp.",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"3","Pisauridae_sp.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"4","Salticidae_sp.",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","Tetragnathidae_sp.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"6","Thomisidae_sp.",0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","Buprestidae_sp.",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","Cantharidae_sp.",0,0,3,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","Carabidae_sp.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"10","Cerambycidae_sp.",0,1,1,2,1,1,0,0,0,0,3,0,0,1,0,0,0,0,1,1,0,0,0,0
"11","Bruchidae_sp.",0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","Chrysomelidae_sp.",3,7,3,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"13","Cleridae_sp.",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","Coccinellidae_sp.",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"15","Cryptophagidae_sp.",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"16","Anoplus_sp.",0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,36,12,3,0,0,0,0,0,0
"17","Curculionidae_sp.",0,0,0,0,3,0,0,0,0,3,0,2,0,12,7,1,0,0,0,0,0,0,0,0
"18","Elateridae_sp.",1,4,1,0,2,0,0,0,0,1,0,0,0,1,2,0,3,0,0,0,0,1,0,0
"19","Melyridae_sp.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,5,7,0,0,0,0,0,0
"20","Nitidulidae_sp.",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21","Oedemeridae_sp.",0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22","Ptinidae_sp.",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23","Phyllopertha_horticola",0,0,1,0,0,0,1,0,0,2,2,0,0,1,0,1,0,2,0,1,0,0,0,0
"24","Scarabaeidae_sp.",1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"25","Anthomyzidae_sp.",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"26","Anthophagus_sp.",0,0,0,0,0,0,0,0,0,0,3,0,0,7,2,0,1,0,0,0,0,2,24,0
"27","Eusphalerum_sp.",0,1,0,0,0,0,0,0,1,24,6,23,3,200,52,0,3,5,68,38,57,12,1,1
"28","Staphylinidae_sp.",0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,1,10,0,0,1,1,0,0
"29","Collembola_sp.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"30","Dicyrtomidae_sp.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
"31","Entomobryidae_sp.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,10
"32","Isotomidae_sp.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"33","Katiannidae_sp.",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"34","Sminthuridae_sp.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0
"35","Agromyzidae_sp.",3,2,0,3,0,1,3,1,0,15,0,3,0,3,13,3,2,1,0,1,0,0,1,0
"36","Hydrophoria_diabata",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37","Adia_cinerella",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38","Anthomyia_liturata",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39","Anthomyiidae_sp.",0,0,0,0,0,0,2,0,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"40","Anthophagus_sp.",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"41","Botanophila_fugax",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42","Botanophila_sp.",4,2,1,8,9,4,19,15,8,9,11,9,1,1,2,0,3,6,1,2,2,5,0,0
"43","Botanophila_striolata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"44","Botanophila_varicolor",4,4,5,9,11,0,11,5,5,6,1,1,0,2,2,6,0,4,0,1,0,2,0,0
"45","Chiastocheta_trollii",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46","Delia_nuda",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"47","Delia_sp.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"48","Egle_inermis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"49","Heterostylodes_nominabilis",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50","Hydrophoria_diabata",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51","Hydrophoria_lancifer",0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"52","Hydrophoria_sp.",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53","Hylemya_vagans",0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"54","Hylemya_variata",0,0,0,0,0,0,1,1,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0
"55","Pegoplata_aestiva",5,15,9,30,32,15,138,115,83,78,64,89,3,22,38,20,6,20,7,4,3,6,5,6
"56","Phorbia_fumigata",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0
"57","Anthomyiidae2_sp.",11,17,9,12,5,5,217,116,95,98,108,97,1,7,7,36,29,27,8,0,7,1,3,1
"58","Delia2_sp.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59","Anthomyzidae_sp.",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"60","Asilidae_sp.",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"61","Athericidae_sp.",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"62","Bibionidae_sp.",0,0,1,1,0,0,2,0,1,3,0,2,0,5,0,0,1,1,0,0,0,0,0,0
"63","Dilophus_sp.",0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"64","Calliphoridae_sp.",5,16,5,4,6,0,1,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0
"65","Camillidae_sp.",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"66","Carnidae_sp.",1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"67","Meoneura_sp.",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"68","Cecidomyiidae_sp.",0,0,1,0,0,0,0,0,0,0,0,1,0,2,1,0,1,1,0,1,0,0,0,0
"69","Cecidomyiidae2_sp.",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"70","Cecidomyiidae3_sp.",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"71","Ceratopogonidae_sp.",2,2,6,4,4,0,2,0,0,1,0,0,0,0,0,3,5,6,0,0,0,0,0,0
"72","Chaoboridae_sp.",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73","Chironomidae_sp.",0,0,1,2,3,1,0,0,0,1,0,3,0,13,2,1,0,0,1,0,1,0,1,0
"74","Chloropidae_sp.",6,5,5,17,9,1,0,5,3,11,4,7,0,4,2,4,2,5,2,1,5,0,0,1
"75","Dolichopodidae_sp.",2,2,8,0,0,1,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0
"76","Empididae_sp.",33,30,17,13,4,6,16,12,17,10,11,5,7,32,4,8,20,29,13,28,13,66,4,5
"77","Ephydridae_sp.",1,1,0,1,1,0,1,0,0,0,0,1,0,1,0,3,1,1,1,0,0,0,0,0
"78","Fannia_sp.",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"79","Fanniidae_sp.",0,0,0,1,1,0,0,0,0,5,2,2,0,5,0,0,0,0,0,0,0,5,1,7
"80","Hybotidae_sp.",0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0
"81","Lauxaniidae_sp.",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"82","Lonchaeidae_sp.",0,0,0,9,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"83","Lonchopteridae_sp.",0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"84","Milichiidae_sp.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"85","Coenosia_alpicola",0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"86","Coenosia_ambigua",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"87","Coenosia_bilineella",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"88","Coenosia_intermedia",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"89","Coenosia_lineatipes",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90","Coenosia_obscuricula",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"91","Coenosia_sp.",19,9,8,19,20,3,3,0,3,0,0,0,2,2,0,24,12,9,38,36,14,3,2,1
"92","Drymeia_alpicola",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0
"93","Drymeia_brumalis",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"94","Drymeia_hamata",0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"95","Drymeia_sp.",1,0,5,43,13,0,0,0,0,2,3,0,1,0,0,17,2,3,0,0,1,0,0,0
"96","Haematobia_irritans",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"97","Haematobia_titillans",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"98","Helina_reversio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,17,2,0,0,0
"99","Hydrotaea_albipuncta",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"100","Morellia_podagrica",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"101","Musca_autumnalis",7,21,22,10,6,5,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0
"102","Muscidae_sp.",0,0,1,0,0,1,1,0,0,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0
"103","Phaonia_angelicae",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"104","Phaonia_lugubris",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"105","Phaonia_serva",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"106","Phaonia_sp.",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"107","Thricops_aculeipes",0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0
"108","Thricops_culminum",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"109","Thricops_cunctans",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"110","Thricops_furcatus",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"111","Thricops_longipes",0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"112","Thricops_nigritellus",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"113","Thricops_sp.",11,14,16,49,27,6,75,44,47,101,88,41,17,78,32,59,46,63,17,26,25,37,26,18
"114","Muscidae10_sp.",1,0,1,0,0,0,0,1,0,0,1,0,0,0,2,9,0,0,2,2,0,3,4,5
"115","Muscidae11_sp.",0,2,1,21,4,2,1,0,0,11,5,16,1,6,2,4,0,0,1,2,0,0,0,1
"116","Muscidae2_sp.",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"117","Muscidae3_sp.",18,16,23,0,0,0,11,9,6,31,17,19,1,2,0,11,1,2,0,0,0,0,0,0
"118","Muscidae4_sp.",0,0,0,1,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0
"119","Muscidae5_sp.",0,0,0,4,2,1,2,1,2,1,3,0,1,8,2,3,2,3,1,0,2,6,4,5
"120","Muscidae8_sp.",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"121","Muscidae9_sp.",4,10,5,16,5,0,3,0,0,27,17,6,0,22,16,21,11,21,10,15,9,11,8,9
"122","Mycetophilidae_sp.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"123","Geomyza_sp.",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"124","Conicera_floricola",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"125","Conicera_sp.",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"126","Diplonevra_crassicornis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"127","Diplonevra_glabra",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"128","Megaselia_abdita",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"129","Megaselia_aculeata",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"130","Megaselia_brevicostalis",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"131","Megaselia_ciliata",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"132","Megaselia_nectergata",0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"133","Megaselia_pectoralis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
"134","Megaselia_pusilla",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"135","Megaselia_sordida",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"136","Megaselia_sp.",3,2,2,3,1,2,1,1,0,3,0,0,0,1,1,0,5,0,1,2,0,0,1,2
"137","Megaselia_subfuscipes",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"138","Megaselia_subnudipennis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"139","Phora_sp.",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"140","Phora_stictica",0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"141","Phoridae_sp.",2,0,2,1,0,0,0,0,1,1,1,1,0,0,0,0,2,3,1,3,1,1,0,0
"142","Triphleba_inaequalis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"143","Triphleba_luteifemorata",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"144","Triphleba_sp.",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"145","Piophilidae_sp.",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"146","Pipunculidae_sp.",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"147","Platypezidae_sp.",0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
"148","Psilidae_sp.",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0
"149","Rhagionidae_sp.",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"150","Rhinophoridae_sp.",0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"151","Sarcophaga_haemorrhoa",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"152","Sarcophaga_vagans",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"153","Sarcophagidae_sp.",3,5,4,5,5,2,0,1,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0
"154","Scathophaga_stercoraria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"155","Scathophagidae_sp.",0,4,1,1,0,1,1,0,0,2,2,1,0,1,0,0,3,7,1,1,2,1,0,0
"156","Scatopsidae_sp.",0,1,3,2,1,1,0,0,0,0,0,0,0,0,0,117,40,21,0,0,0,0,0,0
"157","Bradysia_alpicola",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"158","Bradysia_flavipila",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"159","Bradysia_pauperata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"160","Bradysia_polonica",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"161","Bradysia_praecox",3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"162","Bradysia_sp.",17,14,21,7,8,0,1,1,1,10,1,2,1,4,4,3,3,7,2,3,5,1,0,3
"163","Bradysia_subscabricornis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"164","Bradysia_zetterstedti",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"165","Camptochaeta_austriaca",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"166","Claustropyga_refrigerata",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"167","Corynoptera_sp.",0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,2,0,0,0,0,0,0,0
"168","Cratyna_colei",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"169","Cratyna_nobilis",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"170","Cratyna_sp.",0,0,0,0,0,0,1,0,0,2,0,2,0,0,0,1,3,3,1,0,0,0,0,0
"171","Epidapus_microthorax",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"172","Lycoriella_inflata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"173","Peyerimhoffia_alpina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"174","Sciara_flavimana",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"175","Sciara_hemerobioides",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"176","Sciara_sp.",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"177","Sciaridae_sp.",0,2,0,1,0,0,0,0,0,1,1,0,0,1,0,2,0,2,0,0,1,0,0,0
