"","Transect","Display_size","Flower_diameter","Floral_depth","Petal_width","Petal_length","Stylus_length","Filament_length","Nectar_depth","Nectar_width","Stylus_position","Filament_position","Plant_height","Flower_inclination","Number_inflorescense","Number_flowers_per_inflo","color_s","color_m","color_l","color_lum"
"96","1463.1",15.55,15.55,5.43,6.82285714285714,8.69428571428571,3.95,4.65714285714286,0,0,3.95,4.65714285714286,216.285714285714,159.285714285714,1,1,0.748922211124517,0.488113400201488,0.845859964199405,0.317343030576043
"97","1463.1",22.941,2.532,14.381,2.532,14.381,10.716,8.565,4.481,0.356,6.235,4.084,240.8,166.5,1.6,21.2,0.685282604707861,0.460563999393379,0.73787379555272,0.197444580725866
"98","1463.1",10.3314285714286,10.3314285714286,3.14142857142857,3.79571428571429,4.79428571428571,3.95,3.75857142857143,3.14142857142857,10.3314285714286,0.808571428571428,0.617142857142857,174.724137931034,157.931034482759,2.62068965517241,1,0.553191755531925,0.868422574456624,0.839174476196996,0.31336469374686
"99","1463.1",42.266,0.836,14.871,2.106,14.871,11.462,9.012,3.926,0.575,7.536,5.086,178.9,161,1,52.1428571428571,0.852324403646432,0.637683464111739,0.820118698493784,0.280740958749219
"100","1463.1",15.5952941176471,4.00470588235294,5.91058823529412,1.85941176470588,5.85588235294118,5.57529411764706,5.49705882352941,4.36,1.38,1.21529411764706,1.13705882352941,80.5294117647059,135.882352941176,6.94117647058824,1,0.497992443654173,0.809519960837232,0.676050026954307,0.153101474421887
"101","1463.1",22.412,3.658,11.815,2.354,12.652,11.484,11.279,8.377,1.403,3.107,2.902,163.25,136.875,1,37,0.277346797529254,0.742587823797142,0.668673960782443,0.147082760699231
"102","1463.1",17.0452941176471,5.18117647058824,7.31529411764706,3.20764705882353,8.17588235294118,5.26823529411765,5.71764705882353,4.58588235294118,1.08058823529412,0.682352941176471,1.13176470588235,123.529411764706,156.941176470588,1,14.6470588235294,0.284999694057795,0.695530471999095,0.705955649892465,0.181051720576497
"103","1463.1",4.59,4.59,3.88857142857143,4.59,3.88857142857143,4.37285714285714,3.10285714285714,3.88857142857143,1.88142857142857,0.484285714285714,-0.785714285714286,137.142857142857,20,1,1,0.305604354942316,0.413764990136731,0.396614306025431,0.0548757705709337
"104","1463.1",10.835,10.3664285714286,2.34357142857143,5.51071428571429,4.62357142857143,6.15,5.20357142857143,1.6,1.36214285714286,4.55,3.60357142857143,178,140.714285714286,1.5,1.64285714285714,0.755995025324453,0.842374073227329,0.637414223740742,0.13183122327781
"105","1463.2",42.1814285714286,1.31571428571429,2.74,0.398571428571429,2.53142857142857,2.73285714285714,2.64428571428571,2.05571428571429,0.51,0.677142857142857,0.588571428571429,294.375,177.5,4.42857142857143,48.8571428571429,0.359595428746049,0.785650107189618,0.760350465640386,0.216613731901564
"106","1463.2",44.614,5.69,7.119,5.69,10.097,9.4229,9.391,8.16285714285714,2.419,1.82,2.67857142857143,102.714285714286,132.142857142857,13.4285714285714,1,0.602843717117485,0.776810718704312,0.568058925120894,0.105204919036761
"107","1463.2",9.991,3.772,1.528,1.146,1.431,1.373,0.693,1.528,0.699,-0.155,-0.835,111.3,150,14.7,8.4,0.377149728764603,0.415202494368445,0.613276544698234,0.11995382879008
"108","1463.2",16.6835294117647,1.20352941176471,1.56411764705882,0.999411764705882,4.36941176470588,2.11352941176471,1.92058823529412,1.26823529411765,0.603529411764706,0.845294117647059,0.652352941176471,111,163.235294117647,1,41.8235294117647,0.620293028513834,0.913138320418294,0.89275890925642,0.417123902424128
"109","1463.2",11.24,2.65214285714286,0.378571428571429,1.03642857142857,0.909285714285714,NA,NA,0,0,NA,NA,437.142857142857,157.142857142857,9,15.4285714285714,0.517491848631665,0.826749871796964,0.829378396439889,0.297008099781981
"110","1463.2",23.8642857142857,7.94285714285714,14.3842857142857,4.46142857142857,14.8171428571429,14.3357142857143,13.5085714285714,12.2357142857143,3.13428571428571,2.1,1.27285714285714,129.285714285714,130.714285714286,NA,NA,0.434206685401383,0.784172419933457,0.567021442180285,0.101398702586525
"111","1463.2",23.1285714285714,1.80428571428571,13.4371428571429,1.80428571428571,13.4371428571429,10.62,8.25142857142857,4.20857142857143,0.725714285714286,6.41142857142857,4.04285714285714,208.571428571429,177.142857142857,1,60.4285714285714,0.416554111562148,0.268048994873827,0.346743679802329,0.0475779903609647
"112","1463.2",21.6318,NA,16.884,3.26,16.659,15.5,15.633,12.508,1.382,2.992,3.125,341.7,147,9.9,1,0.617885288585064,0.852343305364429,0.853456817240039,0.337020987031311
"113","1463.2",14.5971428571429,3.48285714285714,0.535714285714286,0.89,1.48,0.487142857142857,0.664285714285714,0.535714285714286,3.48285714285714,-0.0485714285714286,0.128571428571429,129.142857142857,140,6.57142857142857,3.85714285714286,0.586058080468147,0.849044888958673,0.861496669104222,0.346533514738881
"114","1463.2",34.5642857142857,25.7414285714286,9.47571428571429,6.79428571428571,13.4757142857143,9.21285714285714,8.64142857142857,0,0,9.21285714285714,8.64142857142857,278.571428571429,158.571428571429,1.85714285714286,1,0.914523140518616,0.769977070585301,0.835188823868493,0.303892338948749
"115","1463.2",31.12,1.85235294117647,13.3388235294118,1.85235294117647,13.9364705882353,11.6705882352941,9.47705882352941,4.52588235294118,0.739411764705882,7.14470588235294,4.95117647058824,256.705882352941,168.235294117647,1.05882352941176,28.4705882352941,0.64766322789662,0.444315558998174,0.767058614400852,0.226734499438386
"116","1463.2",31.353,0.95,2.997,0.393,3.005,3.082,2.933,2.367,0.566,0.715,0.566,211.8,164,1.3,33.6,0.560906434818251,0.891969981481666,0.88601650988542,0.397867730647614
"117","1463.2",22.8685714285714,11.7228571428571,13.3042857142857,8.98142857142857,13.4571428571429,13.21,12.1128571428571,7.74428571428571,3.46571428571429,5.46571428571429,4.36857142857143,121.428571428571,127.857142857143,2.14285714285714,1.28571428571429,0.189492331673544,0.268450719766657,0.828376303994501,0.292030523178314
"118","1463.2",16.9371428571429,7.75857142857143,3.21142857142857,2.6,3.04857142857143,2.95857142857143,2.33285714285714,3.21142857142857,0.608571428571429,-0.252857142857143,-0.878571428571429,176.142857142857,147.857142857143,1.71428571428571,3.71428571428571,0.525446707897294,0.907933762956599,0.849895174328601,0.327465481123663
"119","1463.2",18.54,18.54,7.07285714285714,7.96714285714286,9.42285714285714,6.49857142857143,7.8,0,0,6.49857142857143,7.8,197.428571428571,172.857142857143,1,1,0.45533298545942,0.794879953287069,0.820377750169388,0.336645632957912
"120","1463.2",13.7442857142857,1.14571428571429,6.78285714285714,1.14571428571429,6.78285714285714,6.55142857142857,5.30285714285714,2.28857142857143,0.487142857142857,4.26285714285714,3.01428571428571,167,157.142857142857,1,27.7142857142857,0.440823148497902,0.464489138403805,0.828855698380247,0.292365594790606
"121","1463.2",37.077,2.848,1.313,1.0635,1.353,1.039,NA,0,0,NA,NA,371.1,157,10.4,25.1,0.4356300662107,0.808570791124698,0.833584539873667,0.299980996608617
"122","1463.2",13.0614285714286,2.75857142857143,3.14571428571429,1.13714285714286,2.16571428571429,5.11571428571429,9.05142857142857,3.14571428571429,0.574285714285714,1.97,5.90571428571429,316.285714285714,168.571428571429,1,8.71428571428571,0.529171561421714,0.556904715955204,0.533787445003778,0.091930798551423
"123","1463.2",23.3128571428571,3.24,2.969,0.861428571428571,3.01614285714286,7.28285714285714,12.43,2.59757142857143,0.828571428571429,4.68528571428571,9.83242857142857,353.857142857143,170.714285714286,1.14285714285714,87.1428571428571,0.397224939112248,0.747439731509476,0.702335657620372,0.175784822673073
"124","1463.2",17.754,17.754,0.039,8.902,7.835,2.377,3.843,0,0,2.377,3.843,103,161,2.5,1,0.225486402658247,0.241377588375508,0.836316231185275,0.302996999903584
"125","1463.2",7.701,7.701,1.454,3.531,3.424,2.319,2.163,0,0,2.319,2.163,66.5357142857143,142.142857142857,1.17857142857143,1,0.843392149523968,0.673737316755617,0.819620236071414,0.291693909253124
"126","1463.2",20.646,3.9024,10.35,3.101,10.496,9.976,9.819,7.02,2.5721,2.956,2.799,89.1,131.5,2.7,1,0.407407303619126,0.617389633636368,0.366957340148455,0.0493276214872675
"127","1463.2",14.519,14.519,6.102,6.394,7.621,3.059,4.093,0,0,3.059,4.093,339.833333333333,153,2.11111111111111,1,0.665065572137008,0.405669768315754,0.784538500377099,0.256016702136667
"128","1463.2",19.017,19.017,11.658,10.645,12.514,6.093,7.357,0,0,6.093,7.357,160.9,167.5,1.4,1,0.726858686955171,0.38941177295593,0.742266488836204,0.197971149648706
"129","1463.2",15.55,15.55,5.43,6.82285714285714,8.69428571428571,3.95,4.65714285714286,0,0,3.95,4.65714285714286,216.285714285714,159.285714285714,1,1,0.748922211124517,0.488113400201488,0.845859964199405,0.317343030576043
"130","1463.2",22.941,2.532,14.381,2.532,14.381,10.716,8.565,4.481,0.356,6.235,4.084,240.8,166.5,1.6,21.2,0.685282604707861,0.460563999393379,0.73787379555272,0.197444580725866
"131","1463.2",42.266,0.836,14.871,2.106,14.871,11.462,9.012,3.926,0.575,7.536,5.086,178.9,161,1,52.1428571428571,0.852324403646432,0.637683464111739,0.820118698493784,0.280740958749219
"132","1463.2",15.5952941176471,4.00470588235294,5.91058823529412,1.85941176470588,5.85588235294118,5.57529411764706,5.49705882352941,4.36,1.38,1.21529411764706,1.13705882352941,80.5294117647059,135.882352941176,6.94117647058824,1,0.497992443654173,0.809519960837232,0.676050026954307,0.153101474421887
"133","1463.2",17.0452941176471,5.18117647058824,7.31529411764706,3.20764705882353,8.17588235294118,5.26823529411765,5.71764705882353,4.58588235294118,1.08058823529412,0.682352941176471,1.13176470588235,123.529411764706,156.941176470588,1,14.6470588235294,0.284999694057795,0.695530471999095,0.705955649892465,0.181051720576497
"134","1463.2",4.59,4.59,3.88857142857143,4.59,3.88857142857143,4.37285714285714,3.10285714285714,3.88857142857143,1.88142857142857,0.484285714285714,-0.785714285714286,137.142857142857,20,1,1,0.305604354942316,0.413764990136731,0.396614306025431,0.0548757705709337
"135","1463.2",10.835,10.3664285714286,2.34357142857143,5.51071428571429,4.62357142857143,6.15,5.20357142857143,1.6,1.36214285714286,4.55,3.60357142857143,178,140.714285714286,1.5,1.64285714285714,0.755995025324453,0.842374073227329,0.637414223740742,0.13183122327781
"136","1463.3",42.1814285714286,1.31571428571429,2.74,0.398571428571429,2.53142857142857,2.73285714285714,2.64428571428571,2.05571428571429,0.51,0.677142857142857,0.588571428571429,294.375,177.5,4.42857142857143,48.8571428571429,0.359595428746049,0.785650107189618,0.760350465640386,0.216613731901564
"137","1463.3",12.1242857142857,2.01857142857143,16.8185714285714,0.445714285714286,14.1525714285714,16.9442857142857,14.2671428571429,11.4142857142857,0.549,5.53,2.85285714285714,814.142857142857,155,1,3.14285714285714,0.244954652740792,0.593761625228433,0.440606014729292,0.0677557402952354
"138","1463.3",60.6885714285714,1.57428571428571,10.57,0.234285714285714,11.5414285714286,14.0442857142857,12.4814285714286,10.57,1.04,3.47428571428571,1.91142857142857,54.8571428571429,159.285714285714,1,270.285714285714,0.205402432931778,0.697271398775374,0.687782742805288,0.159728886026943
"139","1463.3",11.24,2.65214285714286,0.378571428571429,1.03642857142857,0.909285714285714,NA,NA,0,0,NA,NA,437.142857142857,157.142857142857,9,15.4285714285714,0.517491848631665,0.826749871796964,0.829378396439889,0.297008099781981
"140","1463.3",34.5642857142857,25.7414285714286,9.47571428571429,6.79428571428571,13.4757142857143,9.21285714285714,8.64142857142857,0,0,9.21285714285714,8.64142857142857,278.571428571429,158.571428571429,1.85714285714286,1,0.914523140518616,0.769977070585301,0.835188823868493,0.303892338948749
"141","1463.3",31.12,1.85235294117647,13.3388235294118,1.85235294117647,13.9364705882353,11.6705882352941,9.47705882352941,4.52588235294118,0.739411764705882,7.14470588235294,4.95117647058824,256.705882352941,168.235294117647,1.05882352941176,28.4705882352941,0.64766322789662,0.444315558998174,0.767058614400852,0.226734499438386
"142","1463.3",31.353,0.95,2.997,0.393,3.005,3.082,2.933,2.367,0.566,0.715,0.566,211.8,164,1.3,33.6,0.560906434818251,0.891969981481666,0.88601650988542,0.397867730647614
"143","1463.3",37.077,2.848,1.313,1.0635,1.353,1.039,NA,0,0,NA,NA,371.1,157,10.4,25.1,0.4356300662107,0.808570791124698,0.833584539873667,0.299980996608617
"144","1463.3",13.0614285714286,2.75857142857143,3.14571428571429,1.13714285714286,2.16571428571429,5.11571428571429,9.05142857142857,3.14571428571429,0.574285714285714,1.97,5.90571428571429,316.285714285714,168.571428571429,1,8.71428571428571,0.529171561421714,0.556904715955204,0.533787445003778,0.091930798551423
"145","1463.3",7.701,7.701,1.454,3.531,3.424,2.319,2.163,0,0,2.319,2.163,66.5357142857143,142.142857142857,1.17857142857143,1,0.843392149523968,0.673737316755617,0.819620236071414,0.291693909253124
"146","1463.3",14.519,14.519,6.102,6.394,7.621,3.059,4.093,0,0,3.059,4.093,339.833333333333,153,2.11111111111111,1,0.665065572137008,0.405669768315754,0.784538500377099,0.256016702136667
"147","1463.3",25.6928571428571,3.60285714285714,7.69285714285714,1.81857142857143,8.04714285714286,7.87057142857143,7.11142857142857,5.38857142857143,1.20857142857143,2.482,1.72285714285714,243.857142857143,161.428571428571,1,52.7142857142857,0.494825116344595,0.795361010677811,0.680316020485844,0.154401820453874
"148","1463.3",22.941,2.532,14.381,2.532,14.381,10.716,8.565,4.481,0.356,6.235,4.084,240.8,166.5,1.6,21.2,0.685282604707861,0.460563999393379,0.73787379555272,0.197444580725866
"149","1463.3",22.412,3.658,11.815,2.354,12.652,11.484,11.279,8.377,1.403,3.107,2.902,163.25,136.875,1,37,0.277346797529254,0.742587823797142,0.668673960782443,0.147082760699231
"150","1632.1",42.1814285714286,1.31571428571429,2.74,0.398571428571429,2.53142857142857,2.73285714285714,2.64428571428571,2.05571428571429,0.51,0.677142857142857,0.588571428571429,353.428571428571,180,4.42857142857143,48.8571428571429,0.54612562294897,0.876830813465241,0.850868219985488,0.327440746044406
"151","1632.1",26.1428571428571,1.08857142857143,17.1128571428571,0.191428571428571,16.9542857142857,14.4771428571429,12.3,7.00142857142857,0.645714285714286,7.47571428571429,5.29857142857143,171.714285714286,144.285714285714,1,26.8571428571429,0.300774913828109,0.275426429931105,0.678007260954353,0.156608540043411
"152","1632.1",16.9371428571429,7.75857142857143,3.21142857142857,2.6,3.04857142857143,2.95857142857143,2.33285714285714,3.21142857142857,0.608571428571429,-0.6375,-0.53,210,131.25,3.5,3.25,0.525446707897294,0.907933762956599,0.849895174328601,0.327465481123663
"153","1632.1",15.6528571428571,15.6528571428571,3.89285714285714,7.47571428571429,6.90285714285714,2.70285714285714,4.39428571428571,0,0,2.70285714285714,4.39428571428571,92.1428571428571,148.571428571429,1.28571428571429,1.28571428571429,0.0671153089639124,0.10238053017725,0.76504784803268,0.220269473359015
"154","1632.1",7.701,7.701,1.454,3.531,3.424,2.319,2.163,0,0,2.319,2.163,39,163.5,1.1,1.1,0.479095520593797,0.373503937463678,0.679179518964928,0.181032637409798
"155","1632.1",14.519,14.519,6.102,6.394,7.621,3.059,4.093,0,0,3.059,4.093,492.1,169.5,3.4,1,0.459692158379386,0.208836050613339,0.695551712325097,0.166495834231579
"156","1632.1",19.017,19.017,11.658,10.645,12.514,6.093,7.357,0,0,6.093,7.357,192.9,153.5,1,1.2,0.854322898860209,0.593322889266847,0.814011432413694,0.289247568041066
"157","1632.1",147.112941176471,1.73352941176471,0.777647058823529,0.835882352941177,1.56529411764706,1.5,NA,0,0,NA,NA,429.235294117647,143.529411764706,4.35294117647059,28.8823529411765,0.399041987709376,0.461115948366387,0.355744405066179,0.0467847534683339
"158","1632.1",25,1.40285714285714,11.0357142857143,0.304285714285714,11.0357142857143,8.46857142857143,7.51857142857143,3.83285714285714,0.555714285714286,4.63571428571429,3.68571428571429,172,180,1.14285714285714,19.4285714285714,0.341610004778824,0.305312110129299,0.571069797460159,0.106714286029456
"159","1632.1",22.412,3.658,11.815,2.354,12.652,11.484,11.279,8.377,1.403,3.107,2.902,146,180,1,37,0.277346797529254,0.742587823797142,0.668673960782443,0.147082760699231
"160","1632.1",17.126,4.891,7.193,3.091,7.843,4.66,5.39,5.319,1.297,-0.659,0.071,120.1,180,1,22.2,0.467116619117147,0.714296817963262,0.726853584810528,0.192271876158714
"161","1632.1",21.389,6.70857142857143,0.751428571428571,4.20714285714286,3.85857142857143,3.60571428571429,3.46857142857143,1.52,1.04285714285714,2.08571428571429,1.94857142857143,103.9,138.5,3.4,1.1,0.35039830068771,0.746931994078411,0.554719934666967,0.0990192186478722
"162","1632.2",42.1814285714286,1.31571428571429,2.74,0.398571428571429,2.53142857142857,2.73285714285714,2.64428571428571,2.05571428571429,0.51,0.677142857142857,0.588571428571429,353.428571428571,180,4.42857142857143,48.8571428571429,0.54612562294897,0.876830813465241,0.850868219985488,0.327440746044406
"163","1632.2",15.1357142857143,15.3314285714286,16.8514285714286,6.80571428571429,16.8957142857143,14.3285714285714,5.42142857142857,12.9757142857143,8.41428571428571,1.35285714285714,-7.55428571428571,180.571428571429,99.2857142857143,1.42857142857143,1,0.608749201500782,0.830112300875761,0.732154585017704,0.230212737981553
"164","1632.2",18.765,8.302,8.949,3.496,9.785,7.456,8.149,5.716,1.248,1.74,2.433,85.5,111,3.5,3.7,0.291999420416824,0.674430085584725,0.821179670883536,0.291341564816584
"165","1632.2",15.0157142857143,2.25857142857143,9.84285714285714,0.66,10.0857142857143,12.7242857142857,10.4171428571429,7.57428571428571,1.26428571428571,5.15,2.84285714285714,250.285714285714,164.285714285714,1,27.4285714285714,0.647203493032008,0.844309450592556,0.791245871288232,0.242951903714938
"166","1632.2",26.1428571428571,1.08857142857143,17.1128571428571,0.191428571428571,16.9542857142857,14.4771428571429,12.3,7.00142857142857,0.645714285714286,7.47571428571429,5.29857142857143,171.714285714286,144.285714285714,1,26.8571428571429,0.300774913828109,0.275426429931105,0.678007260954353,0.156608540043411
"167","1632.2",16.9371428571429,7.75857142857143,3.21142857142857,2.6,3.04857142857143,2.95857142857143,2.33285714285714,3.21142857142857,0.608571428571429,-0.6375,-0.53,210,131.25,3.5,3.25,0.525446707897294,0.907933762956599,0.849895174328601,0.327465481123663
"168","1632.2",15.6528571428571,15.6528571428571,3.89285714285714,7.47571428571429,6.90285714285714,2.70285714285714,4.39428571428571,0,0,2.70285714285714,4.39428571428571,92.1428571428571,148.571428571429,1.28571428571429,1.28571428571429,0.0671153089639124,0.10238053017725,0.76504784803268,0.220269473359015
"169","1632.2",7.701,7.701,1.454,3.531,3.424,2.319,2.163,0,0,2.319,2.163,39,163.5,1.1,1.1,0.479095520593797,0.373503937463678,0.679179518964928,0.181032637409798
"170","1632.2",14.519,14.519,6.102,6.394,7.621,3.059,4.093,0,0,3.059,4.093,492.1,169.5,3.4,1,0.459692158379386,0.208836050613339,0.695551712325097,0.166495834231579
"171","1632.2",19.017,19.017,11.658,10.645,12.514,6.093,7.357,0,0,6.093,7.357,192.9,153.5,1,1.2,0.854322898860209,0.593322889266847,0.814011432413694,0.289247568041066
"172","1632.2",25,1.40285714285714,11.0357142857143,0.304285714285714,11.0357142857143,8.46857142857143,7.51857142857143,3.83285714285714,0.555714285714286,4.63571428571429,3.68571428571429,172,180,1.14285714285714,19.4285714285714,0.341610004778824,0.305312110129299,0.571069797460159,0.106714286029456
"173","1632.2",14.034,4.302,6.165,1.901,5.693,5.796,6.504,4.333,1.346,1.463,2.171,66.4,148,6.5,1.8,0.497992443654173,0.809519960837232,0.676050026954307,0.153101474421887
"174","1632.2",22.412,3.658,11.815,2.354,12.652,11.484,11.279,8.377,1.403,3.107,2.902,146,180,1,37,0.277346797529254,0.742587823797142,0.668673960782443,0.147082760699231
"175","1632.2",17.126,4.891,7.193,3.091,7.843,4.66,5.39,5.319,1.297,-0.659,0.071,120.1,180,1,22.2,0.467116619117147,0.714296817963262,0.726853584810528,0.192271876158714
"176","1632.2",9.26714285714286,5.10571428571429,4.23142857142857,2.47857142857143,4.58428571428571,3.15428571428571,3.50571428571429,2.49571428571429,2.41285714285714,0.658571428571429,1.01,59.7142857142857,148.571428571429,1,3.14285714285714,0.34104788495982,0.728433933513243,0.499091135887142,0.0788462150189829
"177","1632.2",21.389,6.70857142857143,0.751428571428571,4.20714285714286,3.85857142857143,3.60571428571429,3.46857142857143,1.52,1.04285714285714,2.08571428571429,1.94857142857143,103.9,138.5,3.4,1.1,0.35039830068771,0.746931994078411,0.554719934666967,0.0990192186478722
"178","1632.3",42.1814285714286,1.31571428571429,2.74,0.398571428571429,2.53142857142857,2.73285714285714,2.64428571428571,2.05571428571429,0.51,0.677142857142857,0.588571428571429,353.428571428571,180,4.42857142857143,48.8571428571429,0.54612562294897,0.876830813465241,0.850868219985488,0.327440746044406
"179","1632.3",15.1357142857143,15.3314285714286,16.8514285714286,6.80571428571429,16.8957142857143,14.3285714285714,5.42142857142857,12.9757142857143,8.41428571428571,1.35285714285714,-7.55428571428571,180.571428571429,99.2857142857143,1.42857142857143,1,0.608749201500782,0.830112300875761,0.732154585017704,0.230212737981553
"180","1632.3",18.765,8.302,8.949,3.496,9.785,7.456,8.149,5.716,1.248,1.74,2.433,85.5,111,3.5,3.7,0.291999420416824,0.674430085584725,0.821179670883536,0.291341564816584
"181","1632.3",14.8914285714286,0.804285714285714,8.17428571428571,0.227142857142857,7.85285714285714,7.39,5.56142857142857,2.88142857142857,0.44,4.50857142857143,2.68,174.571428571429,170,1,26.7142857142857,0.290707032904586,0.296764853941033,0.68745021446836,0.162672456691623
"182","1632.3",15.0157142857143,2.25857142857143,9.84285714285714,0.66,10.0857142857143,12.7242857142857,10.4171428571429,7.57428571428571,1.26428571428571,5.15,2.84285714285714,250.285714285714,164.285714285714,1,27.4285714285714,0.647203493032008,0.844309450592556,0.791245871288232,0.242951903714938
"183","1632.3",19.79,16.2,7.92571428571429,4.16428571428571,9.45285714285714,8.12,9.45,0,0,8.12,9.45,285.857142857143,167.857142857143,2.28571428571429,1,0.835383937858197,0.622895612087321,0.733142845029878,0.196991497873366
"184","1632.3",26.1428571428571,1.08857142857143,17.1128571428571,0.191428571428571,16.9542857142857,14.4771428571429,12.3,7.00142857142857,0.645714285714286,7.47571428571429,5.29857142857143,171.714285714286,144.285714285714,1,26.8571428571429,0.300774913828109,0.275426429931105,0.678007260954353,0.156608540043411
"185","1632.3",44.2385714285714,0.948571428571429,1.78,0.405714285714286,1.79428571428571,1.46714285714286,1.53285714285714,1.25,0.434285714285714,0.217142857142857,0.282857142857143,371.857142857143,177.857142857143,1,114.714285714286,0.460905637915925,0.844177150002982,0.830763190151453,0.293253791723062
"186","1632.3",15.6528571428571,15.6528571428571,3.89285714285714,7.47571428571429,6.90285714285714,2.70285714285714,4.39428571428571,0,0,2.70285714285714,4.39428571428571,92.1428571428571,148.571428571429,1.28571428571429,1.28571428571429,0.0671153089639124,0.10238053017725,0.76504784803268,0.220269473359015
"187","1632.3",7.701,7.701,1.454,3.531,3.424,2.319,2.163,0,0,2.319,2.163,39,163.5,1.1,1.1,0.479095520593797,0.373503937463678,0.679179518964928,0.181032637409798
"188","1632.3",14.519,14.519,6.102,6.394,7.621,3.059,4.093,0,0,3.059,4.093,492.1,169.5,3.4,1,0.459692158379386,0.208836050613339,0.695551712325097,0.166495834231579
"189","1632.3",19.017,19.017,11.658,10.645,12.514,6.093,7.357,0,0,6.093,7.357,192.9,153.5,1,1.2,0.854322898860209,0.593322889266847,0.814011432413694,0.289247568041066
"190","1632.3",9.51285714285714,9.51285714285714,5.22714285714286,2.10428571428571,5.99571428571429,3.43428571428571,4.82571428571429,0,0,3.43428571428571,4.82571428571429,357.428571428571,146.428571428571,3.57142857142857,1,0.45918854989558,0.812829314343928,0.793165989574888,0.251065534451669
"191","1632.3",25,1.40285714285714,11.0357142857143,0.304285714285714,11.0357142857143,8.46857142857143,7.51857142857143,3.83285714285714,0.555714285714286,4.63571428571429,3.68571428571429,172,180,1.14285714285714,19.4285714285714,0.341610004778824,0.305312110129299,0.571069797460159,0.106714286029456
"192","1632.3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.549019151646856,0.780452429640284,0.644526261310341,0.187774628452088
"193","1632.3",14.034,4.302,6.165,1.901,5.693,5.796,6.504,4.333,1.346,1.463,2.171,66.4,148,6.5,1.8,0.497992443654173,0.809519960837232,0.676050026954307,0.153101474421887
"194","1632.3",22.412,3.658,11.815,2.354,12.652,11.484,11.279,8.377,1.403,3.107,2.902,146,180,1,37,0.277346797529254,0.742587823797142,0.668673960782443,0.147082760699231
