"","f_elevation","transect","name","elevation","elevation2","elevation3","floral_phylo_diversity","floral_species_richness","floral_hill_shannon","floral_all_traits_weighted","floral_display_weighted","floral_morpho_weighted","floral_nectar_weighted","floral_pollen_weighted","floral_color_weighted","floral_all_traits_unweighted","floral_display_unweighted","floral_morpho_unweighted","floral_nectar_unweighted","floral_pollen_unweighted","floral_color_unweighted","pollinator_phylo_diversity","pollinator_species_richness","pollinator_hill_shannon","pollinator_unweighted","pollinator_weighted","weighted_NODF","H2","modularity","interaction_shannon_diversity","floral_abundance","pollinator_abundance","floral_cover"
"1","1181","1","1181.1",1179,1390041,1638858339,1768.314861,34,5.556,0.7111245765342,0.55502588997141,0.23348699950497,0.0866373184573752,0.33337721214287,0.604720819731469,0.794387814903762,0.753497019614748,0.517631295645297,0.256461009541618,0.515429195380922,0.931138748466268,10416.384997,46,28.1,0.852080644064861,0.84073801079626,9.4621372965322,0.352108891877452,0.485175308641975,4.48619903404047,4988,225,39.420000001
"2","1181","2","1181.2",1181,1394761,1647212741,2252.0548445,44,11.757,0.767562226312518,0.636668972431285,0.436815629494766,0.285270453948728,0.449592583833572,0.786942389646381,0.808149023945958,0.79731615483999,0.558646491537021,0.308064004427089,0.536184262984179,0.935388021935086,13063.668087,58,32.403,0.858620233284551,0.873099805639298,8.63815755063909,0.460316594935015,0.536820788168931,4.47277810681334,5558,359,49.449999992
"3","1181","3","1181.3",1184,1401856,1659797504,1932.295261,35,6.868,0.711436482024255,0.553416163053239,0.359201489141074,0.210715023578045,0.399307929910794,0.708776287189871,0.77074527933014,0.735181167137228,0.534368044835658,0.29802304594193,0.522702784443591,0.943067315842715,11517.071452,49,32.385,0.841789354016814,0.84484722420328,12.8304353868688,0.505271743258582,0.540781893004115,4.23189029692241,6163,270,36.116666667
"4","1463","1","1463.1",1460,2131600,3112136000,2328.911984,51,18.879,0.794337103106359,0.70286288813092,0.511445733650663,0.207605005330967,0.604604014170329,0.917619733067693,0.817948303102622,0.744283470962009,0.565240474645408,0.26568271509103,0.542108164884825,0.961513997383737,11493.703067,49,23.564,0.863923303281124,0.490707304822413,12.7455331360046,0.296692519430453,0.396169544004504,4.57361196757016,4739,292,45.6
"5","1463","2","1463.2",1463,2140369,3131359847,2199.2977025,45,15.4,0.775087554748011,0.668524201377193,0.395239067265878,0.126158620275225,0.54837290007397,0.953506257166443,0.748137297028397,0.663924198292703,0.527876939165415,0.222016204782045,0.512909223672386,0.970223026606497,8859.960087,33,20.107,0.753935076914316,0.506295904662881,12.3634594739667,0.325589850355995,0.392723054851806,4.12823297302156,3888,181,45.5
"6","1463","3","1463.3",1467,2152089,3157114563,1188.039736,16,10.785,0.711108538416724,0.649225729534701,0.461380599377791,0.232631794505133,0.578954584244872,0.923740825433969,0.70575595446308,0.682230001156941,0.426130275620176,0.190779425999058,0.435637352768954,0.905690646731822,6129.739377,20,17.875,0.803963162575127,0.643170788469915,11.422056384743,0.357820016629194,0.470703125,3.51527511051017,602,64,49.3
"7","1632","1","1632.1",1628,2650384,4314825152,1350.6298115,21,3.288,0.664787799123646,0.627724561386484,0.321799243914657,0.0773192359088484,0.333345628663527,0.914658795325439,0.668113325085496,0.621325827637361,0.432978665425836,0.188961789099114,0.411751233761525,0.949799024789713,8893.670642,37,8.759,0.814925205453793,0.291842270327835,25.9286984573244,0.259270699966798,0.229080932784637,3.03657296772671,4364,594,38.600000004
"8","1632","2","1632.2",1632,2663424,4346707968,1513.8291945,26,3.465,0.730718789426061,0.603076549958684,0.497476051926749,0.34170683671413,0.537554042085534,0.885894432645367,0.698373309659053,0.59195298443244,0.513556446453381,0.258144471704677,0.477912130166904,0.909270391502824,8626.993842,34,9.553,0.762345266859911,0.329591793882013,21.5560733836366,0.314172536874995,0.33571599686628,3.47567036446634,2817,393,46.166666668
"9","1632","3","1632.3",1636,2676496,4378747456,1858.026974,32,5.808,0.72338501929208,0.624396373101043,0.534540480112805,0.310379299073212,0.565066635251356,0.788864559209877,0.814541261550877,0.667885333490372,0.663244064335896,0.387781586164728,0.693289674810287,0.861312683866376,8879.531257,37,11.3,0.828153782235689,0.41300754516477,16.6332253165768,0.292001317888467,0.336949562174787,3.83421724786559,2547,333,48.549999996
"10","1860","1","1860.1",1856,3444736,6393430016,1839.743268,30,10.788,0.786696502855951,0.65559353142493,0.494925746523632,0.187381662944646,0.530505078418883,0.769592258384419,0.863941783530073,0.72041070416493,0.747637348168651,0.370271132662687,0.708871403660841,0.927031937727154,8227.569167,32,10.31,0.65741128717691,0.241360640549019,23.3753479575207,0.263956568765306,0.256644765458666,3.66462075364078,3068,419,39.566666667
"11","1860","2","1860.2",1862,3467044,6455635928,1472.4754225,22,6.939,0.777935660475114,0.768800106739351,0.460565609272797,0.207184397425493,0.501862652270783,0.782352137558718,0.821300402866326,0.798920255634393,0.633628617015662,0.283191131841796,0.574457140377971,0.936020204631528,6366.168752,24,7.996,0.50765974557176,0.168262964780112,29.6333791609382,0.262914756337366,0.183060894409734,2.68541412365123,2138,352,61.475
"12","1860","3","1860.3",1863,3470769,6466042647,2184.3753725,36,7.144,0.776658081138422,0.76388289879963,0.246596446326649,0.100943185998251,0.334599409744664,0.676812650997827,0.826813716817497,0.805398006767204,0.65665350152534,0.336981189204091,0.618832022662155,0.931015256023464,7361.913122,28,8.219,0.594936292246819,0.17752807256676,16.7000607164542,0.43244882342875,0.36353012465374,2.95327011684008,3921,304,41.383333335
"13","2080","1","2080.1",2072,4293184,8895477248,1922.934496,30,8.672,0.667480256225245,0.489075730823912,0.289739644553002,0.153988274109576,0.335662556307727,0.550073060933242,0.644920426500052,0.496538120036264,0.565372962006852,0.320457248329203,0.537216458086891,0.919220732426014,3391.564952,9,6.355,0.426006625699792,0.187400575090941,31.3725490196078,0.303468760776592,0.34435261707989,2.49859039197295,2120,33,61.25
"14","2080","2","2080.2",2084,4343056,9050928704,1180.7747705,17,3.471,0.732925624100311,0.586954088087965,0.638047815485355,0.426102801171003,0.678990597828289,0.936564087363699,0.867587004871666,0.663002724694416,0.826910018192191,0.466740018926132,0.768755712188164,0.988043712627955,5416.517307,23,10.093,0.636882568423184,0.29147985083788,24.4948789571695,0.386753143424949,0.423138376932223,3.20941677512761,805,232,43.966666669
"15","2080","3","2080.3",2085,4347225,9063964125,1623.5856255,25,7.741,0.652982006638523,0.202187951816931,0.474898931150483,0.181365536363941,0.606336084127598,0.852236256364426,0.922966332661559,0.785990390698571,0.886112898676574,0.599751086620017,0.889036812165291,0.9658081971492,5700.363982,21,10.412,0.73281262656139,0.359734519475885,17.8600288600289,0.366272221543751,0.411951436845623,3.56197577273738,4026,134,52.58333333
"16","2283","1","2283.1",2276,5180176,11790080576,2087.6004155,33,12.008,0.81575212220384,0.632273987894922,0.755225619085496,0.512429004623849,0.834327531305344,0.957737595570026,0.906070586957019,0.797593378888457,0.848136702805174,0.591682265343471,0.810243727642955,0.981165580125698,8493.040112,37,20.936,0.887503600788572,0.830859484927642,25.9047689706014,0.353924642852707,0.430839077193516,4.3189692866662,6249,390,47.733333332
"17","2283","2","2283.2",2283,5212089,11899199187,2262.7815495,39,14.978,0.866593935140988,0.670358121071868,0.770260998394412,0.50922956775416,0.88018148660374,0.984216866788408,0.868171890577571,0.76311953254886,0.766942118993292,0.49062500056986,0.760520421830181,0.980228649216589,7921.828642,32,16.816,0.83974703449539,0.785855755374991,14.4485289733224,0.450960574420706,0.508826446280992,3.88443048820994,2650,275,28.166666668
"18","2283","3","2283.3",2289,5239521,11993263569,1883.695602,36,12.814,0.773658398270235,0.568552751822612,0.698951045094618,0.513792424562812,0.802595072104556,0.946419664419189,0.779827130799041,0.65943453618054,0.621950120207986,0.358511165942258,0.59886522746867,0.953948949394904,9878.514002,41,21.478,0.897778397400282,0.811018096529339,9.92708333333333,0.4393197517864,0.495476421861262,4.17098783704228,6534,294,25.049999998
"19","2379","1","2379.1",2377,5650129,13430356633,1477.028571,21,4.817,0.341610737478988,0.0941302381622883,0.245790707508533,0.0962544785078872,0.262769615681709,0.835258577896455,0.628405656280521,0.463046590256443,0.572794134848486,0.260028020236558,0.520111902517349,0.8799872333996,5432.422562,16,10.976,0.409449489491922,0.223953951675155,31.6763191763192,0.348831349837289,0.386119672653842,3.02021129976997,1824,97,25.35
"20","2379","2","2379.2",2380,5664400,13481272000,1312.174101,21,3.524,0.00487855762511548,0.00125386995811082,0.320751787527556,0.133976409353903,0.301946651476897,0.418987014085675,0.605379121297908,0.282660497443894,0.664766586418409,0.39847110611595,0.580188471257268,0.87475855047052,5185.805057,16,9.75,0.50536939751079,0.267955884900882,21.0714285714286,0.587559476023391,0.489391235375769,2.66535491182232,2445,123,39.175
"21","2379","3","2379.3",2381,5669161,13498272341,2030.772984,30,8.744,0.158023203224336,0.0498695632372036,0.736937325997463,0.46420825483634,0.791389305449421,0.891255722717719,0.756638870513306,0.609112530013502,0.72942368031333,0.460716954374229,0.69455771974945,0.92581506476064,5964.755022,19,12.547,0.600558309079186,0.328987029796403,22.6253687315634,0.341178154824319,0.379374571120479,3.38773574794475,2225,101,39.375
"22","2587","1","2587.1",2580,6656400,17173512000,945.938279,13,5.723,0.538504449636017,0.359831159043479,0.503052731509173,0.347445720683256,0.408862475988742,0.527930188091852,0.559247672709939,0.288285740621573,0.553751360518862,0.24064418682656,0.494521154781963,0.737488279374866,4159.066762,15,6.217,0.452146105161017,0.322406017674527,30.2291666666667,0.288172350342225,0.243745434623813,2.57219277864428,1232,148,34.175
"23","2587","2","2587.2",2583,6671889,17233489287,1069.674254,16,4.453,0.0685778352996076,0.021651359668873,0.231551116063871,0.101601887578175,0.258680983186541,0.499974596637108,0.576496454246847,0.387854745833155,0.539920192007797,0.359232004139486,0.501513803165407,0.793140033063536,3734.503577,12,7.886,0.483163787495704,0.185191566301051,41.820987654321,0.179629094815212,0.241022694627981,2.67786942171689,1719,59,31.675
"24","2587","3","2587.3",2597,6744409,17515230173,734.442079,16,5.582,0,0,0.366490620221458,0.244877781969617,0.437357047777591,0.882765171276161,0.458945014275271,0.217494841150874,0.327723811399636,0.194095899732143,0.306084944532673,0.867793850583035,3311.485437,11,8.864,0.407455132536846,0.276926368739837,20.6436420722135,0.222754419873994,0.323341836734694,3.27286631494733,1623,59,22.4
