elevation,plant_phylo_diversity,plant_species_richness,pollinator_phylo_diversity,pollinator_family_richness,floral_all_traits,floral_display_no_color,floral_morphology,floral_nectary,floral_pollen,floral_color_only,floral_all_traits_weighted,floral_display_weighted,floral_morphology_weighted,floral_nectary_weighted,floral_pollen_weighted,floral_color_weighted,pollinator_all_traits,pollinator_morphology,pollinator_pollen,pollinator_all_traits_weighted,pollinator_morphology_weighted,pollinator_pollen_weighted,linkage_density,h2,modularityQ,weighted_NODF,elevation2
1179,1768.314861,34,4725.028602,16,0.809973188262888,0.771388648549357,0.569489853304853,0.2660322638902,0.533755013234849,0.931138748466268,0.720587762138509,0.566013121230809,0.256859150478744,0.0995566099106902,0.314624103108669,0.604720819731469,0.97529671891708,0.979981584278923,0.953068375330468,0.966409350140582,0.965192138724416,0.931769738026001,5.97216220570537,0.361363490395086,0.463792369460225,13.1633957440409,1390041
1181,2252.0548445,44,5281.076102,17,0.825831346038729,0.810532596032143,0.610535025888779,0.316460667021013,0.520772443986834,0.935388021935086,0.793784962233158,0.657493155606145,0.467018910506269,0.30820505819048,0.333101194287593,0.786942389646382,0.946857579555612,0.825608605907048,0.965171672653685,0.935825430069714,0.83984676569421,0.960991384312205,5.40102179628692,0.442002538166386,0.487214314865831,13.2872798497799,1394761
1184,1932.295261,35,6674.038612,22,0.768978538244705,0.726096010685224,0.578286894382084,0.325945502465354,0.494538313155654,0.943067315842715,0.703325226892424,0.570791361764039,0.406889499734077,0.281881535401744,0.188189100175233,0.708776287189871,0.949225510101124,0.871077302688909,0.951413450522062,0.945670367693148,0.876817325377683,0.95983838711042,5.88404684464199,0.474996342811845,0.522587123209866,20.1059535822402,1401856
1460,2328.911984,51,7762.543787,27,0.823788802963897,0.753537532222129,0.603972370799488,0.282274590740487,0.51414468726693,0.961513997383737,0.799883852625236,0.707110420090388,0.571770993085228,0.237745373405012,0.449561967135192,0.917619733067693,0.992952203902722,0.993226704574849,0.989544228583753,0.978901226860633,0.839110997345872,0.9125285012996,7.64743842765841,0.2893735101544,0.364724859360078,16.3525121411027,2131600
1463,2199.2977025,45,6469.604692,21,0.749492782525345,0.68056901864141,0.55323007673814,0.248001947294374,0.507149920698735,0.970223026606497,0.791582819630841,0.682063576842567,0.447323400841438,0.14134434720623,0.466970795347218,0.953506257166443,0.991082527374223,0.994989421407749,0.98622327702201,0.988296265420772,0.942549615184183,0.952678856343962,6.1691311130425,0.328170891456927,0.387772839506173,14.136548490386,2140369
1467,1188.039736,16,4791.801557,13,0.738028200448886,0.730895718896622,0.494889619274528,0.222766445357994,0.460790192248338,0.905690646731822,0.738672559646797,0.669471195971256,0.570488486418859,0.294471450738157,0.487146528991712,0.923740825433969,0.97771419540795,0.918304458391951,0.982798329195213,0.96776402115194,0.814910517209919,0.943787332894239,5.32734659563537,0.358525349729236,0.458311111111111,14.8623699227929,2152089
1628,1350.6298115,21,4281.240967,12,0.702184279511828,0.686399921585214,0.476922936533281,0.234270040835466,0.385457009840982,0.94548760615868,0.707203660416758,0.704167855217814,0.400321334068764,0.111189333188635,0.225739714142831,0.889772416259513,0.950590938347364,0.897296244078417,0.945568280813774,0.880730971831773,0.415785306629536,0.834419942332507,4.29215060134307,0.244072940273784,0.225345781763108,34.4187412021807,2650384
1632,1513.8291945,26,4316.463057,12,0.71262003942796,0.612887824775142,0.552971065930475,0.263839846594106,0.40937328418815,0.904067134346181,0.751656194163334,0.614190237108629,0.583257011365973,0.405246725654088,0.42452764667873,0.893255506889382,0.968881273014897,0.949652979405366,0.953675718521855,0.917060286089718,0.594961890883521,0.888633090516234,4.44669591347265,0.305268173556216,0.33396449704142,28.1843275771847,2663424
1636,1858.026974,32,4085.706887,11,0.823692367218583,0.686885491999612,0.749780234174909,0.424048324466918,0.511986202749561,0.877915962765782,0.74946259640595,0.636359182243473,0.640506250742384,0.37705657129015,0.372882520636722,0.805848099031947,0.942579392750684,0.89534728632731,0.938845830587159,0.92703688136347,0.555428888798894,0.900949497568363,5.09512155945503,0.276409580826247,0.323260197134071,23.9163508540671,2676496
1856,1839.743268,30,4804.979712,15,0.880982402526843,0.772269800563721,0.775973820783683,0.401447261543425,0.583902601741955,0.928389941489543,0.814718380538828,0.691068743686941,0.556674476192622,0.218414452245658,0.514365808924639,0.768033479219324,0.962140633092013,0.903902144672502,0.961117222803522,0.848854580501057,0.459817515149156,0.866808956888887,4.84463778255821,0.306151869234527,0.286096117723051,22.4667492218998,3444736
1862,1472.4754225,22,3988.948037,11,0.811456100842995,0.798633209755219,0.64526397045392,0.290955842482422,0.49134248549458,0.937916289988241,0.795002752266878,0.796897755728099,0.510268642143041,0.229598627047166,0.529280952592753,0.782352137558718,0.97961668967689,0.918936033411252,0.95790624218331,0.769557711902789,0.395714142904293,0.818906584115419,3.55771801599184,0.242209790982066,0.195160498557249,33.8688586545729,3467044
1863,2184.3753725,36,5344.661502,16,0.829060098247981,0.82780382843209,0.671792910193754,0.366526909571307,0.480860753196558,0.932590185462205,0.798562749855215,0.80445475745552,0.269362670112257,0.110753920943256,0.241408225988935,0.675220417714523,0.966057541679216,0.830514482273306,0.964669580085035,0.844339854510027,0.44604694438321,0.87052419940631,3.60263170438068,0.441565398808711,0.447161217428148,16.3304263031039,3470769
2084,1922.934496,30,1812.851817,4,0.673414078801133,0.544914182852108,0.604921294793161,0.33701137562308,0.430688672348001,0.919220732426014,0.710882205792804,0.537698838595025,0.338510235572302,0.178409524075403,0.196071740466458,0.550073060933242,0.86055908732259,0.666063851462695,0.899620519430856,0.966409350140582,0.455931168272128,0.729365209366408,2.85646489041687,0.335262528824434,0.377142857142857,27.3611111111111,4343056
2085,1180.7747705,17,3637.704382,13,0.883508429397503,0.733402456009577,0.867702967332719,0.441885804667883,0.587518857779465,0.988043712627955,0.761612065703779,0.650873704976879,0.704922742217372,0.464519772467413,0.464412395416349,0.936564087363699,0.945087388472492,0.830836983910481,0.934808996940694,0.935825430069714,0.489681765959835,0.774521870484057,4.0163136753264,0.386969649378631,0.413793103448276,28.2238792953079,4347225
2072,1623.5856255,25,3701.683542,11,0.935848970078265,0.866610909599378,0.914545838407775,0.629874291198258,0.683335265898158,0.9658081971492,0.88032923767931,0.567961328383751,0.554444142176209,0.212376518401801,0.441376246110128,0.852236256364426,0.944355681363633,0.868009084329553,0.932089164285129,0.945670367693148,0.5531396495093,0.887117886006679,4.09092204379155,0.372390896463503,0.415476953557485,19.2918586789555,4293184
2276,2087.6004155,33,4560.014187,15,0.927526633549812,0.848825141609478,0.906450302026329,0.602202514848091,0.688560290082274,0.981165580125698,0.845448600436352,0.66519644459816,0.828883721159038,0.594379352419106,0.890003548524621,0.957737595570027,0.985857577273312,0.960352662208217,0.975271532556886,0.978901226860633,0.951017920515627,0.958788076647028,6.15326045282644,0.335140557824897,0.426715439719555,29.3668315811173,5180176
2283,2262.7815495,39,4762.473152,16,0.873019435713573,0.797017953335091,0.791564941922927,0.488161698231343,0.664546745581852,0.980228649216589,0.880232376180942,0.719988726417749,0.817906688425607,0.566368119304772,0.838683509572414,0.984216866788408,0.989693989218132,0.985463346916732,0.983713594268693,0.988296265420772,0.898622548475203,0.96143259781238,4.07227826409531,0.494338077732573,0.511612378443347,13.2211514656368,5212089
2289,1883.695602,36,5539.108817,19,0.793107439963526,0.691356196681011,0.644271784826382,0.365856462314247,0.501107702696181,0.953948949394904,0.797519256037807,0.598709743209191,0.760284303269365,0.595843866077527,0.580075462577999,0.946419664419188,0.992780980366812,0.986862161254646,0.986662000199016,0.96776402115194,0.914871488750667,0.933815661865082,4.46479898378581,0.440317238506511,0.490527147678243,13.5067540936615,5239521
2381,1477.028571,21,3869.295372,11,0.661890064175255,0.541738440866449,0.598048240464433,0.298346081037112,0.421986357245479,0.88537994901009,0.652698366895107,0.302880958574179,0.284781996969431,0.118642481655254,0.247891358209521,0.814844077236056,0.985573365407217,0.87058649670456,0.993435055193268,0.880730971831773,0.853147982419858,0.993858704167234,4.50671718289797,0.364698364577439,0.386758668879378,27.2223670490094,5669161
2380,1312.174101,21,5212.587222,15,0.67607654400162,0.532830474507524,0.680962156738759,0.444300949124645,0.424130357949392,0.882814309093326,0.155138890089391,0.0422232254629937,0.375226963053156,0.160351962901026,0.279919607762923,0.420974165652465,0.993607947819153,0.904779849112596,0.992146229126036,0.917060286089718,0.741168258945689,0.993564378413469,3.27689145568497,0.614987829575487,0.504778407897501,12.5724637681159,5664400
2377,2030.772984,30,3617.226597,10,0.76222192918425,0.639501908577982,0.748777503108046,0.470574473591886,0.559240264253127,0.92581506476064,0.737453644847719,0.522801677959496,0.783297942365489,0.534514683607507,0.609589840583693,0.891255722717719,0.993616653032479,0.947002537100414,0.993235435409522,0.92703688136347,0.881385458074743,0.988764803493186,4.84723199775187,0.352482168310686,0.392559548859523,19.9419015328106,5650129
2580,945.938279,13,1979.935327,5,0.618381402211867,0.374814589512422,0.607588619652212,0.278522426223982,0.387890484000325,0.747129364152775,0.620350577798606,0.428302462153922,0.57496730505698,0.416757464387069,0.374998499788217,0.461658109338475,0.925948197749533,0.838556095515458,0.916086090913488,0.848854580501057,0.270858888440494,0.53793191379314,3.20796116139149,0.137360381464948,0.179995544664736,35.8072916666667,6656400
2583,1069.674254,16,1371.247527,3,0.612442262414406,0.434483624192394,0.605602511194123,0.366859679561974,0.419747892739522,0.793140033063536,0.0738454571220715,0.0248635098897612,0.282346493640654,0.132921305928905,0.191162187932821,0.499974596637108,0.972072030171938,0.990618586735191,0.941883270190058,0.769557711902789,0.425314927568317,0.548277677724649,2.78527029145956,0.0565378140129623,0.15495867768595,60.7142857142857,6671889
2597,734.442079,16,1076.013137,3,0.495179821120824,0.249480900106839,0.347365691650049,0.184821699275825,0.256605751221704,0.867793850583035,0,0,0.406909238402059,0.298542516532669,0.433758377955555,0.882765171276161,0.945008999574696,0.91254895572264,0.92453655012736,0.844339854510027,0.658561454131925,0.8196973610281,3.51223239300613,0.24608934301043,0.308956916099773,11.8489583333333,6744409
